index,WTA,Location,Tournament,Court,Surface,Winner,WRank,LRank,B365W,PSW,MaxW,AvgW,ATP,year
1.0_0.0_ASB Classic,1.0,Auckland,ASB Classic,Outdoor,Hard,Goerges J.,14.0,152.0,1.4,1.43,1.5,1.42,0.0,2019
2.0_0.0_Brisbane International,2.0,Brisbane,Brisbane International,Outdoor,Hard,Pliskova Ka.,8.0,27.0,1.61,1.62,1.67,1.6,0.0,2019
3.0_0.0_Shenzhen Open,3.0,Shenzhen,Shenzhen Open,Outdoor,Hard,Sabalenka A.,13.0,62.0,1.3,1.25,1.33,1.26,0.0,2019
4.0_0.0_Hobart International,4.0,Hobart,Hobart International,Outdoor,Hard,Kenin S.,56.0,77.0,1.44,1.46,1.5,1.44,0.0,2019
5.0_0.0_Sydney International,5.0,Sydney,Sydney International,Outdoor,Hard,Kvitova P.,8.0,15.0,1.8,1.93,1.93,1.84,0.0,2019
6.0_0.0_Australian Open,6.0,Melbourne,Australian Open,Outdoor,Hard,Osaka N.,4.0,6.0,2.05,2.03,2.13,2.03,0.0,2019
7.0_0.0_Thailand Open,7.0,Hua Hin,Thailand Open,Outdoor,Hard,Yastremska D.,47.0,49.0,1.4,1.5,1.51,1.43,0.0,2019
8.0_0.0_Ladies Trophy,8.0,St. Petersburg,Ladies Trophy,Indoor,Hard,Bertens K.,8.0,30.0,1.66,1.82,1.82,1.7,0.0,2019
9.0_0.0_Qatar Total Open,9.0,Doha,Qatar Total Open,Outdoor,Hard,Mertens E.,21.0,3.0,3.5,3.7,3.75,3.48,0.0,2019
10.0_0.0_Hungarian Ladies Open,10.0,Budapest,Hungarian Ladies Open,Indoor,Hard,Van Uytvanck A.,50.0,81.0,2.62,2.62,2.7,2.54,0.0,2019
11.0_0.0_Dubai Duty Free Tennis Championships,11.0,Dubai,Dubai Duty Free Tennis Championships,Outdoor,Hard,Bencic B.,45.0,4.0,3.0,3.11,3.2,2.99,0.0,2019
12.0_0.0_Abierto Mexicano,12.0,Acapulco,Abierto Mexicano,Outdoor,Clay,Wang Yaf.,65.0,35.0,2.37,2.71,2.72,2.51,0.0,2019
13.0_0.0_BNP Paribas Open,13.0,Indian Wells,BNP Paribas Open,Outdoor,Hard,Andreescu B.,60.0,8.0,2.5,2.55,2.72,2.48,0.0,2019
14.0_0.0_Sony Ericsson Open,14.0,Miami,Sony Ericsson Open,Outdoor,Hard,Barty A.,11.0,7.0,1.8,1.81,1.91,1.83,0.0,2019
15.0_0.0_Family Circle Cup,15.0,Charleston,Family Circle Cup,Outdoor,Clay,Keys M.,18.0,13.0,2.1,2.2,2.31,2.1,0.0,2019
16.0_0.0_Monterrey Open,16.0,Monterrey,Monterrey Open,Outdoor,Hard,Muguruza G.,19.0,67.0,2.37,2.52,2.52,2.34,0.0,2019
17.0_0.0_Copa Claro Colsanitas,17.0,Bogota,Copa Claro Colsanitas,Outdoor,Clay,Anisimova A.,76.0,138.0,1.44,1.53,1.53,1.48,0.0,2019
18.0_0.0_Samsung Open,18.0,Lugano,Samsung Open,Outdoor,Clay,Hercog P.,89.0,115.0,2.75,3.09,3.09,2.75,0.0,2019
19.0_0.0_Istanbul Cup,19.0,Istanbul,Istanbul Cup,Outdoor,Clay,Martic P.,40.0,46.0,2.62,2.86,2.86,2.7,0.0,2019
20.0_0.0_Porsche Tennis Grand Prix,20.0,Stuttgart,Porsche Tennis Grand Prix,Indoor,Clay,Kvitova P.,3.0,15.0,1.5,1.52,1.55,1.49,0.0,2019
21.0_0.0_J&T Banka Prague Open,21.0,Prague,J&T Banka Prague Open,Outdoor,Clay,Teichmann J.,146.0,106.0,2.1,2.36,2.38,2.2,0.0,2019
22.0_0.0_Grand Prix SAR Lalla Meryem,22.0,Rabat,Grand Prix SAR Lalla Meryem,Outdoor,Clay,Sakkari M.,51.0,47.0,2.1,2.2,2.25,2.14,0.0,2019
23.0_0.0_Mutua Madrid Open,23.0,Madrid,Mutua Madrid Open,Outdoor,Clay,Bertens K.,7.0,3.0,2.5,2.43,2.55,2.41,0.0,2019
24.0_0.0_Internazionali BNL d'Italia,24.0,Rome,Internazionali BNL d'Italia,Outdoor,Clay,Pliskova Ka.,7.0,42.0,1.57,1.56,1.62,1.58,0.0,2019
25.0_0.0_Nürnberger Versicherungscup,25.0,Nürnberg,Nürnberger Versicherungscup,Outdoor,Clay,Putintseva Y.,39.0,68.0,1.72,1.74,1.8,1.71,0.0,2019
26.0_0.0_Internationaux de Strasbourg,26.0,Strasbourg,Internationaux de Strasbourg,Outdoor,Clay,Yastremska D.,42.0,24.0,1.72,1.82,1.83,1.73,0.0,2019
27.0_0.0_French Open,27.0,Paris,French Open,Outdoor,Clay,Barty A.,8.0,38.0,1.62,1.6,1.64,1.59,0.0,2019
28.0_0.0_Rosmalen Grass Court Championships,28.0,'s-Hertogenbosch,Rosmalen Grass Court Championships,Outdoor,Grass,Riske A.,61.0,4.0,3.4,3.47,3.5,3.24,0.0,2019
29.0_0.0_Nottingham Open,29.0,Nottingham,Nottingham Open,Outdoor,Grass,Garcia C.,28.0,22.0,2.5,2.6,2.6,2.43,0.0,2019
30.0_0.0_Birmingham Classic ,30.0,Birmingham,Birmingham Classic ,Outdoor,Grass,Barty A.,2.0,19.0,1.28,1.28,1.3,1.26,0.0,2019
31.0_0.0_Mallorca Open,31.0,Mallorca,Mallorca Open,Outdoor,Grass,Kenin S.,30.0,13.0,2.5,2.7,2.7,2.53,0.0,2019
32.0_0.0_Eastbourne International,32.0,Eastbourne,Eastbourne International,Outdoor,Grass,Pliskova Ka.,3.0,5.0,1.72,1.78,1.78,1.73,0.0,2019
33.0_0.0_Wimbledon,33.0,London,Wimbledon,Outdoor,Grass,Halep S.,7.0,10.0,2.65,2.61,2.7,2.57,0.0,2019
34.0_0.0_Bucharest Open,34.0,Bucharest,Bucharest Open,Outdoor,Clay,Rybakina E.,106.0,,1.57,1.68,1.69,1.6,0.0,2019
35.0_0.0_Ladies Open Lausanne,35.0,Lausanne,Ladies Open Lausanne,Outdoor,Clay,Ferro F.,98.0,48.0,2.5,2.44,2.54,2.43,0.0,2019
36.0_0.0_Baltic Open,36.0,Jurmala,Baltic Open,Outdoor,Clay,Sevastova A.,11.0,194.0,1.22,1.31,1.31,1.23,0.0,2019
37.0_0.0_Internazionali Femminili di Palermo,37.0,Palermo,Internazionali Femminili di Palermo,Outdoor,Clay,Teichmann J.,82.0,5.0,4.5,5.56,5.56,4.88,0.0,2019
38.0_0.0_Mubadala Silicon Valley Classic,38.0,San Jose,Mubadala Silicon Valley Classic,Outdoor,Hard,Zheng S.,55.0,10.0,3.2,3.28,3.3,3.1,0.0,2019
39.0_0.0_Citi Open,39.0,Washington,Citi Open,Outdoor,Hard,Pegula J.,79.0,62.0,2.62,2.7,2.7,2.57,0.0,2019
40.0_0.0_Rogers Cup,40.0,Toronto,Rogers Cup,Outdoor,Hard,Andreescu B.,27.0,10.0,2.37,2.58,2.6,2.46,0.0,2019
41.0_0.0_Western & Southern Financial Group Women's Open,41.0,Cincinnati,Western & Southern Financial Group Women's Open,Outdoor,Hard,Keys M.,18.0,153.0,1.44,1.5,1.51,1.48,0.0,2019
42.0_0.0_Bronx Open,42.0,New York,Bronx Open,Outdoor,Hard,Linette M.,80.0,58.0,2.5,2.61,2.65,2.51,0.0,2019
43.0_0.0_US Open,43.0,New York,US Open,Outdoor,Hard,Andreescu B.,15.0,8.0,3.4,3.59,3.8,3.4,0.0,2019
44.0_0.0_Japan Women's Tennis Open,44.0,Hiroshima,Japan Women's Tennis Open,Outdoor,Hard,Hibino N.,146.0,107.0,2.0,2.04,2.06,1.99,0.0,2019
45.0_0.0_Jiangxi Women's Tennis Open,45.0,Nanchang,Jiangxi Women's Tennis Open,Outdoor,Hard,Peterson R.,78.0,69.0,1.57,1.61,1.63,1.57,0.0,2019
46.0_0.0_Zhengzhou Open,46.0,Zhengzhou,Zhengzhou Open,Outdoor,Hard,Pliskova Ka.,2.0,23.0,1.5,1.49,1.5,1.47,0.0,2019
47.0_0.0_Guangzhou Open,47.0,Guangzhou,Guangzhou Open,Outdoor,Hard,Kenin S.,20.0,129.0,1.25,1.27,1.33,1.26,0.0,2019
48.0_0.0_Toray Pan Pacific Open Tennis Tournament,48.0,Osaka,Toray Pan Pacific Open Tennis Tournament,Outdoor,Hard,Osaka N.,4.0,41.0,1.44,1.47,1.49,1.43,0.0,2019
49.0_0.0_Korea Open,49.0,Seoul,Korea Open,Outdoor,Hard,Muchova K.,45.0,48.0,1.57,1.57,1.62,1.54,0.0,2019
50.0_0.0_Tashkent Open,50.0,Tashkent,Tashkent Open,Outdoor,Hard,Van Uytvanck A.,61.0,96.0,1.5,1.57,1.62,1.49,0.0,2019
51.0_0.0_Wuhan Open,51.0,Wuhan,Wuhan Open,Outdoor,Hard,Sabalenka A.,14.0,35.0,1.44,1.47,1.53,1.45,0.0,2019
52.0_0.0_China Open,52.0,Beijing,China Open,Outdoor,Hard,Osaka N.,4.0,1.0,1.66,1.7,1.7,1.62,0.0,2019
53.0_0.0_Generali Ladies Linz,53.0,Linz,Generali Ladies Linz,Indoor,Hard,Gauff C.,110.0,72.0,1.8,1.79,1.95,1.81,0.0,2019
54.0_0.0_Tianjin Open,54.0,Tianjin,Tianjin Open,Outdoor,Hard,Peterson R.,59.0,125.0,1.5,1.54,1.56,1.49,0.0,2019
55.0_0.0_BGL BNP Paribas Luxembourg Open,55.0,Luxembourg,BGL BNP Paribas Luxembourg Open,Indoor,Hard,Ostapenko J.,63.0,26.0,2.0,2.22,2.22,2.05,0.0,2019
56.0_0.0_Kremlin Cup,56.0,Moscow,Kremlin Cup,Indoor,Hard,Bencic B.,10.0,40.0,1.61,1.65,1.67,1.62,0.0,2019
57.0_0.0_WTA Elite Trophy,57.0,Zhuhai,WTA Elite Trophy,Indoor,Hard,Sabalenka A.,14.0,10.0,1.5,1.55,1.56,1.5,0.0,2019
58.0_0.0_WTA Finals,58.0,Shenzhen,WTA Finals,Indoor,Hard,Barty A.,1.0,8.0,1.72,1.87,1.87,1.79,0.0,2019
1.0_0.0_ASB Classic,1.0,Auckland,ASB Classic,Outdoor,Hard,Williams S.,10.0,82.0,1.14,1.14,1.18,1.13,0.0,2020
2.0_0.0_Brisbane International,2.0,Brisbane,Brisbane International,Outdoor,Hard,Pliskova Ka.,2.0,13.0,1.8,1.87,1.92,1.8,0.0,2020
3.0_0.0_Shenzhen Open,3.0,Shenzhen,Shenzhen Open,Outdoor,Hard,Alexandrova E.,34.0,36.0,1.61,1.66,1.66,1.61,0.0,2020
5.0_0.0_Hobart International,5.0,Hobart,Hobart International,Outdoor,Hard,Rybakina E.,30.0,40.0,2.3,2.43,2.44,2.3,0.0,2020
6.0_0.0_Australian Open,6.0,Melbourne,Australian Open,Outdoor,Hard,Kenin S.,15.0,32.0,2.62,2.62,2.7,2.56,0.0,2020
7.0_0.0_Thailand Open,7.0,Hua Hin,Thailand Open,Outdoor,Hard,Linette M.,42.0,283.0,1.3,1.29,1.34,1.29,0.0,2020
8.0_0.0_Ladies Trophy,8.0,St. Petersburg,Ladies Trophy,Indoor,Hard,Bertens K.,8.0,25.0,1.57,1.6,1.61,1.56,0.0,2020
15.0_0.0_Top Seed Open,15.0,Lexington,Top Seed Open,Outdoor,Hard,Brady J.,49.0,63.0,1.36,1.36,1.4,1.34,0.0,2020
2.0_0.0_Melbourne Summer Set 1,2.0,Melbourne,Melbourne Summer Set 1,Outdoor,Hard,Halep S.,20.0,31.0,1.3,1.31,1.33,1.29,0.0,2022
3.0_0.0_Melbourne Summer Set 2,3.0,Melbourne,Melbourne Summer Set 2,Outdoor,Hard,Anisimova A.,78.0,107.0,1.4,1.41,1.45,1.39,0.0,2022
4.0_0.0_Adelaide International 1,4.0,Adelaide,Adelaide International 1,Outdoor,Hard,Keys M.,87.0,57.0,1.28,1.37,1.37,1.3,0.0,2022
5.0_0.0_Sydney Tennis Classic,5.0,Sydney,Sydney Tennis Classic,Outdoor,Hard,Badosa P.,9.0,4.0,1.53,1.64,1.69,1.6,0.0,2022
6.0_0.0_Australian Open,6.0,Melbourne,Australian Open,Outdoor,Hard,Barty A.,1.0,30.0,1.2,1.22,1.26,1.21,0.0,2022
7.0_0.0_Ladies Trophy,7.0,St. Petersburg,Ladies Trophy,Indoor,Hard,Kontaveit A.,9.0,7.0,1.5,1.52,1.57,1.5,0.0,2022
33.0_0.0_European Open,33.0,Hamburg,European Open,Outdoor,Clay,Pera B.,81.0,2.0,2.37,2.61,2.61,2.4,0.0,2022
34.0_0.0_Internazionali Femminili di Palermo,34.0,Palermo,Internazionali Femminili di Palermo,Outdoor,Clay,Begu I.,45.0,78.0,1.44,1.51,1.53,1.48,0.0,2022
35.0_0.0_Prague Open,35.0,Prague,Prague Open,Outdoor,Hard,Bouzkova M.,66.0,59.0,1.9,1.93,1.95,1.89,0.0,2022
36.0_0.0_Poland Open,36.0,Warsaw,Poland Open,Outdoor,Clay,Garcia C.,45.0,108.0,1.4,1.48,1.48,1.39,0.0,2022
38.0_0.0_Citi Open,38.0,Washington,Citi Open,Outdoor,Hard,Samsonova L.,60.0,37.0,1.72,1.72,1.8,1.71,0.0,2022
41.0_0.0_Tennis in the Land,41.0,Cleveland,Tennis in the Land,Outdoor,Hard,Samsonova L.,45.0,36.0,1.44,1.5,1.51,1.45,0.0,2022
2.0_0.0_ASB Classic,2.0,Auckland,ASB Classic,Outdoor,Hard,Gauff C.,7.0,130.0,1.17,1.2,1.2,1.18,0.0,2023
6.0_0.0_Thailand Open,6.0,Hua Hin,Thailand Open,Outdoor,Hard,Zhu L.,54.0,136.0,1.8,1.88,1.9,1.81,0.0,2023
7.0_0.0_Lyon Open,7.0,Lyon,Lyon Open,Indoor,Hard,Parks A.,79.0,5.0,4.33,4.38,4.4,4.09,0.0,2023
8.0_0.0_Abu Dhabi WTA Women's Tennis Open,8.0,Abu Dhabi,Abu Dhabi WTA Women's Tennis Open,Outdoor,Hard,Bencic B.,9.0,19.0,1.62,1.68,1.68,1.62,0.0,2023
10.0_0.0_Qatar Open,10.0,Doha,Qatar Open,Outdoor,Hard,Swiatek I.,1.0,4.0,1.22,1.25,1.25,1.22,0.0,2023
11.0_0.0_Dubai Duty Free Tennis Championships,11.0,Dubai,Dubai Duty Free Tennis Championships,Outdoor,Hard,Krejcikova B.,30.0,1.0,7.0,6.79,7.1,6.26,0.0,2023
12.0_0.0_Merida Open,12.0,Merida,Merida Open,Outdoor,Hard,Giorgi C.,68.0,140.0,1.44,1.47,1.47,1.43,0.0,2023
18.0_0.0_Charleston Open,18.0,Charleston,Charleston Open,Outdoor,Clay,Jabeur O.,5.0,11.0,2.0,2.14,2.16,2.06,0.0,2023
0.0_1.0_Brisbane International,0.0,Brisbane,Brisbane International,Outdoor,Hard,Nishikori K.,9.0,16.0,1.57,1.66,1.67,1.6,1.0,2019
0.0_2.0_Qatar Exxon Mobil Open,0.0,Doha,Qatar Exxon Mobil Open,Outdoor,Hard,Bautista Agut R.,24.0,71.0,1.57,1.6,1.65,1.6,2.0,2019
0.0_3.0_Maharashtra Open,0.0,Pune,Maharashtra Open,Outdoor,Hard,Anderson K.,6.0,100.0,1.28,1.3,1.3,1.27,3.0,2019
0.0_4.0_ASB Classic,0.0,Auckland,ASB Classic,Outdoor,Hard,Sandgren T.,63.0,93.0,2.2,2.3,2.35,2.18,4.0,2019
0.0_5.0_Sydney International,0.0,Sydney,Sydney International,Outdoor,Hard,De Minaur A.,29.0,37.0,1.33,1.39,1.4,1.36,5.0,2019
0.0_6.0_Australian Open,0.0,Melbourne,Australian Open,Outdoor,Hard,Djokovic N.,1.0,2.0,1.74,1.77,1.84,1.75,6.0,2019
0.0_7.0_Cordoba Open,0.0,Cordoba,Cordoba Open,Outdoor,Clay,Londero J.I.,112.0,59.0,2.75,3.08,3.2,2.96,7.0,2019
0.0_8.0_Open Sud de France,0.0,Montpellier,Open Sud de France,Indoor,Hard,Tsonga J.W.,210.0,44.0,1.61,1.55,1.66,1.57,8.0,2019
0.0_9.0_Sofia Open,0.0,Sofia,Sofia Open,Indoor,Hard,Medvedev D.,16.0,47.0,1.14,1.17,1.18,1.16,9.0,2019
0.0_10.0_Argentina Open,0.0,Buenos Aires,Argentina Open,Outdoor,Clay,Cecchinato M.,18.0,19.0,2.2,2.33,2.37,2.27,10.0,2019
0.0_11.0_New York Open,0.0,New York,New York Open,Indoor,Hard,Opelka R.,89.0,154.0,1.5,1.47,1.5,1.46,11.0,2019
0.0_12.0_ABN AMRO World Tennis Tournament,0.0,Rotterdam,ABN AMRO World Tennis Tournament,Indoor,Hard,Monfils G.,33.0,68.0,2.5,2.45,2.5,2.39,12.0,2019
0.0_13.0_Delray Beach Open,0.0,Delray Beach,Delray Beach Open,Outdoor,Hard,Albot R.,82.0,148.0,2.75,2.76,3.0,2.78,13.0,2019
0.0_14.0_Open 13,0.0,Marseille,Open 13,Indoor,Hard,Tsitsipas S.,12.0,50.0,1.3,1.34,1.34,1.3,14.0,2019
0.0_15.0_Rio Open,0.0,Rio de Janeiro,Rio Open,Outdoor,Clay,Djere L.,90.0,104.0,2.2,2.23,2.25,2.14,15.0,2019
0.0_16.0_Abierto Mexicano,0.0,Acapulco,Abierto Mexicano,Outdoor,Hard,Kyrgios N.,72.0,3.0,2.75,3.0,3.1,2.84,16.0,2019
0.0_17.0_Dubai Tennis Championships,0.0,Dubai ,Dubai Tennis Championships,Outdoor,Hard,Federer R.,7.0,11.0,1.28,1.36,1.36,1.32,17.0,2019
0.0_18.0_Brasil Open,0.0,Sao Paulo,Brasil Open,Indoor,Clay,Pella G.,48.0,92.0,1.5,1.63,1.63,1.5,18.0,2019
0.0_19.0_BNP Paribas Open,0.0,Indian Wells,BNP Paribas Open,Outdoor,Hard,Thiem D.,8.0,4.0,4.0,4.37,4.4,3.98,19.0,2019
0.0_20.0_Sony Ericsson Open,0.0,Miami,Sony Ericsson Open,Outdoor,Hard,Federer R.,5.0,9.0,1.22,1.3,1.3,1.25,20.0,2019
0.0_21.0_U.S. Men's Clay Court Championships,0.0,Houston,U.S. Men's Clay Court Championships,Outdoor,Clay,Garin C.,73.0,95.0,1.66,1.68,1.75,1.67,21.0,2019
0.0_22.0_Grand Prix Hassan II,0.0,Marrakech,Grand Prix Hassan II,Outdoor,Clay,Paire B.,69.0,70.0,2.1,2.27,2.27,2.16,22.0,2019
0.0_23.0_Monte Carlo Masters,0.0,Monte Carlo,Monte Carlo Masters,Outdoor,Clay,Fognini F.,18.0,48.0,1.57,1.68,1.68,1.59,23.0,2019
0.0_24.0_Open Banco Sabadell ,0.0,Barcelona,Open Banco Sabadell ,Outdoor,Clay,Thiem D.,5.0,14.0,1.28,1.32,1.4,1.29,24.0,2019
0.0_25.0_Hungarian Open,0.0,Budapest,Hungarian Open,Outdoor,Clay,Berrettini M.,55.0,105.0,2.2,2.28,2.3,2.18,25.0,2019
0.0_26.0_Millennium Estoril Open,0.0,Estoril,Millennium Estoril Open,Outdoor,Clay,Tsitsipas S.,10.0,67.0,1.36,1.39,1.41,1.37,26.0,2019
